Locality,Ward,Pct,Yes,No,Blanks,"Total Votes Cast"
Melrose,1,2,650,538,78,"1,266"
Melrose,2,1,548,792,63,"1,403"
Melrose,2,2,512,658,67,"1,237"
Melrose,3,1,617,585,62,"1,264"
Melrose,3,2,558,567,75,"1,200"
Melrose,4,1,632,548,50,"1,230"
Melrose,4,2,558,833,85,"1,476"
Melrose,5,1,706,655,86,"1,447"
Melrose,5,2,666,509,70,"1,245"
Melrose,6,1,594,623,107,"1,324"
Melrose,6,2,523,738,76,"1,337"
Melrose,7,1,624,577,57,"1,258"
Melrose,7,2,645,624,70,"1,339"
Natick,-,1,718,631,89,"1,438"
Natick,-,2,"1,110","1,115",137,"2,362"
Natick,-,3,976,"1,142",116,"2,234"
Natick,-,4,"1,111",933,88,"2,132"
Natick,-,5,"1,014","1,071",107,"2,192"
Natick,-,6,"1,007","1,065",94,"2,166"
Natick,-,7,"1,173","1,021",77,"2,271"
Natick,-,8,"1,208","1,037",99,"2,344"
Natick,-,9,"1,133",916,105,"2,154"
Natick,-,10,"1,295","1,235",119,"2,649"
Newton,1,1,802,622,87,"1,511"
Newton,1,2,"1,028",423,77,"1,528"
Newton,1,3,"1,073",468,93,"1,634"
Newton,1,4,812,678,119,"1,609"
Newton,2,1,965,624,72,"1,661"
Newton,2,2,698,380,65,"1,143"
Newton,2,3,"1,174",584,80,"1,838"
Newton,2,4,"1,210",506,90,"1,806"
Newton,3,1,"1,040",609,94,"1,743"
Newton,3,2,"1,080",576,83,"1,739"
Newton,3,3,990,628,99,"1,717"
Newton,3,4,950,682,73,"1,705"
Newton,4,1,"1,007",540,72,"1,619"
Newton,4,2,892,448,94,"1,434"
Newton,4,3,618,394,81,"1,093"
Newton,4,4,926,566,76,"1,568"
Newton,5,1,921,551,71,"1,543"
Newton,5,2,"1,028",502,88,"1,618"
Newton,5,3,"1,281",585,85,"1,951"
Newton,5,4,"1,189",579,89,"1,857"
Newton,6,1,871,568,105,"1,544"
Newton,6,2,"1,095",475,69,"1,639"
Newton,6,3,"1,211",467,88,"1,766"
Newton,6,4,"1,312",517,83,"1,912"
Newton,7,1,799,587,98,"1,484"
Newton,7,2,"1,210",611,79,"1,900"
Newton,7,3,325,183,27,535
Newton,7,4,472,318,52,842
Newton,8,1,983,837,106,"1,926"
Newton,8,2,893,783,115,"1,791"
Newton,8,3,980,655,135,"1,770"
Newton,8,4,580,499,66,"1,145"
"N. Reading",-,1,820,"1,583",209,"2,612"
"N. Reading",-,2,840,"1,380",191,"2,411"
"N. Reading",-,3,840,"1,426",189,"2,455"
"N. Reading",-,4,802,"1,548",179,"2,529"
Pepperell,-,1,840,"1,570",81,"2,491"
Pepperell,-,2,928,"1,532",83,"2,543"
Pepperell,-,3,814,"1,444",60,"2,318"
Reading,-,1,944,"1,267",108,"2,319"
Reading,-,2,814,"1,105",133,"2,052"
Reading,-,3,901,"1,484",160,"2,545"
Reading,-,4,931,"1,073",110,"2,114"
Reading,-,5,977,"1,020",119,"2,116"
Reading,-,6,710,917,102,"1,729"
Reading,-,7,908,"1,103",137,"2,148"
Reading,-,8,773,"1,179",154,"2,106"
Sherborn,-,1,"1,501","1,355",135,"2,991"
Shirley,-,1,"1,475","2,118",124,"3,717"
Somerville,1,1,880,415,80,"1,375"
Somerville,1,2,"1,491",680,93,"2,264"
Somerville,1,3,899,445,110,"1,454"
Somerville,2,1,"1,497",394,69,"1,960"
Somerville,2,2,"1,851",362,83,"2,296"
Somerville,2,3,"1,758",425,99,"2,282"
Somerville,3,1,"1,449",444,100,"1,993"
Somerville,3,2,"1,490",471,76,"2,037"
Somerville,3,3,"1,812",448,90,"2,350"
Somerville,4,1,784,523,111,"1,418"
Somerville,4,2,"1,122",475,101,"1,698"
Somerville,4,3,"1,362",509,112,"1,983"
Somerville,5,1,"1,568",562,81,"2,211"
Somerville,5,2,"1,874",503,85,"2,462"
Somerville,5,3,"1,850",427,61,"2,338"
Somerville,6,1,"2,026",439,100,"2,565"
Somerville,6,2,"1,873",387,76,"2,336"
Somerville,6,3,901,271,51,"1,223"
Somerville,7,1,"1,740",474,58,"2,272"
Somerville,7,2,"1,264",527,123,"1,914"
Somerville,7,3,"1,272",595,81,"1,948"
Stoneham,-,1,731,"1,086",134,"1,951"
Stoneham,-,2,906,"1,198",160,"2,264"
Stoneham,-,3,723,"1,414",133,"2,270"
Stoneham,-,4,652,"1,047",148,"1,847"
Stoneham,-,5,686,"1,202",186,"2,074"
Stoneham,-,6,800,"1,132",152,"2,084"
Stoneham,-,7,750,"1,050",146,"1,946"
Stow,-,1,"1,331","1,166",60,"2,557"
Stow,-,2,"1,348","1,022",70,"2,440"
Sudbury,-,1,948,841,51,"1,840"
Sudbury,-,1A,338,314,20,672
Sudbury,-,2,"1,195","1,028",86,"2,309"
Sudbury,-,3,"1,302","1,378",102,"2,782"
Sudbury,-,4,"1,357","1,118",96,"2,571"
Sudbury,-,5,"1,130","1,117",66,"2,313"
Tewksbury,-,1,703,"1,383",82,"2,168"
Tewksbury,-,1A,718,"1,620",105,"2,443"
Tewksbury,-,2,724,"1,428",70,"2,222"
Tewksbury,-,2A,680,"1,381",54,"2,115"
Tewksbury,-,3,905,"1,620",95,"2,620"
Tewksbury,-,3A,880,"1,790",74,"2,744"
Tewksbury,-,4,788,"1,641",92,"2,521"
Tewksbury,-,4A,780,"1,557",73,"2,410"
Townsend,-,1,526,"1,209",78,"1,813"
Townsend,-,2,564,"1,157",80,"1,801"
Townsend,-,3,568,"1,257",56,"1,881"
Tyngsborough,-,1,649,"1,034",83,"1,766"
Tyngsborough,-,2,642,"1,133",108,"1,883"
Tyngsborough,-,3,742,"1,105",128,"1,975"
Tyngsborough,-,4,719,"1,152",109,"1,980"
Wakefield,-,1,831,"1,545",202,"2,578"
Wakefield,-,2,866,"1,186",151,"2,203"
Wakefield,-,3,886,"1,297",196,"2,379"
Wakefield,-,4,821,"1,275",138,"2,234"
Wakefield,-,5,977,"1,329",152,"2,458"
Wakefield,-,6,995,"1,363",163,"2,521"
Wakefield,-,7,817,"1,355",164,"2,336"
Waltham,1,1,923,"1,056",104,"2,083"
Waltham,1,2,860,"1,188",162,"2,210"
Waltham,2,1,994,969,125,"2,088"
Waltham,2,2,824,641,109,"1,574"
Waltham,3,1,801,"1,213",173,"2,187"
Waltham,3,2,852,"1,057",121,"2,030"
Waltham,4,1,894,"1,097",121,"2,112"
Waltham,4,2,214,245,32,491
Waltham,5,1,843,835,142,"1,820"
Waltham,5,2,923,625,111,"1,659"
Waltham,6,1,879,624,113,"1,616"
Waltham,6,2,488,438,83,"1,009"
Waltham,7,1,833,868,111,"1,812"
Waltham,7,2,368,216,40,624
Waltham,8,1,905,575,85,"1,565"
Waltham,8,2,940,587,109,"1,636"
Waltham,9,1,776,477,91,"1,344"
Waltham,9,2,680,413,122,"1,215"
Watertown,-,1,750,477,83,"1,310"
Watertown,-,2,882,491,85,"1,458"
Watertown,-,3,"1,039",491,81,"1,611"
Watertown,-,4,"1,104",567,74,"1,745"
Watertown,-,5,"1,131",637,61,"1,829"
Watertown,-,6,904,522,80,"1,506"
Watertown,-,7,"1,008",676,86,"1,770"
Watertown,-,8,997,627,81,"1,705"
Watertown,-,9,740,502,92,"1,334"
Watertown,-,10,"1,075",963,91,"2,129"
Watertown,-,11,725,688,75,"1,488"
Watertown,-,12,749,618,66,"1,433"
Wayland,-,1,"1,328",922,114,"2,364"
Wayland,-,2,"1,244",932,120,"2,296"
Wayland,-,3,"1,117",969,56,"2,142"
Wayland,-,4,"1,273","1,185",130,"2,588"
Westford,-,1,"1,211","1,353",83,"2,647"
Westford,-,2,"1,245","1,330",100,"2,675"
Westford,-,3,"1,135","1,323",61,"2,519"
Westford,-,4,"1,417","1,180",82,"2,679"
Westford,-,5,"1,105","1,269",104,"2,478"
Westford,-,6,"1,095","1,211",79,"2,385"
Weston,-,1,"1,010",796,95,"1,901"
Weston,-,2,869,752,96,"1,717"
Weston,-,3,783,826,85,"1,694"
Weston,-,4,880,841,107,"1,828"
Wilmington,-,1,845,"1,440",142,"2,427"
Wilmington,-,2,811,"1,426",113,"2,350"
Wilmington,-,3,886,"1,428",128,"2,442"
Wilmington,-,4,800,"1,623",127,"2,550"
Wilmington,-,5,923,"1,527",127,"2,577"
Wilmington,-,6,900,"1,530",140,"2,570"
Winchester,-,1,938,750,100,"1,788"
Winchester,-,2,763,707,101,"1,571"
Winchester,-,3,"1,035",765,101,"1,901"
Winchester,-,4,897,886,108,"1,891"
Winchester,-,5,763,948,110,"1,821"
Winchester,-,6,780,901,110,"1,791"
Winchester,-,7,910,816,108,"1,834"
Winchester,-,8,604,654,117,"1,375"
Woburn,1,1,492,737,105,"1,334"
Woburn,1,2,641,849,119,"1,609"
Woburn,2,1,618,804,113,"1,535"
Woburn,2,2,504,601,101,"1,206"
Woburn,3,1,569,845,114,"1,528"
Woburn,3,2,609,"1,140",151,"1,900"
Woburn,4,1,589,"1,059",170,"1,818"
Woburn,4,2,571,751,126,"1,448"
Woburn,5,1,834,909,152,"1,895"
Woburn,5,2,607,"1,042",153,"1,802"
Woburn,6,1,441,579,91,"1,111"
Woburn,6,2,586,968,151,"1,705"
Woburn,7,1,621,"1,131",160,"1,912"
Woburn,7,2,592,"1,077",139,"1,808"
Nantucket,-,1,"3,007","3,670",661,"7,338"
Avon,-,1,907,"1,588",228,"2,723"
Bellingham,-,1,663,"1,176",52,"1,891"
Bellingham,-,2,678,"1,411",70,"2,159"
Bellingham,-,3,753,"1,357",63,"2,173"
Bellingham,-,4,542,"1,001",40,"1,583"
Bellingham,-,4A,108,163,17,288
Bellingham,-,5,581,"1,195",63,"1,839"
Braintree,-,1A,645,"1,113",121,"1,879"
Braintree,-,1B,627,"1,003",137,"1,767"
Braintree,-,2A,694,"1,111",105,"1,910"
Braintree,-,2B,637,"1,085",159,"1,881"
Braintree,-,3A,608,887,86,"1,581"
Braintree,-,3B,593,"1,006",106,"1,705"
Braintree,-,4A,617,916,81,"1,614"
Braintree,-,4B,703,908,98,"1,709"
Braintree,-,5A,659,992,95,"1,746"
Braintree,-,5B,764,"1,164",141,"2,069"
Braintree,-,6A,665,"1,309",128,"2,102"
Braintree,-,6B,659,"1,217",114,"1,990"
Brookline,-,1,"1,276",472,109,"1,857"
Brookline,-,2,814,352,111,"1,277"
Brookline,-,3,"1,329",517,99,"1,945"
Brookline,-,4,"1,163",492,121,"1,776"
Brookline,-,5,"1,447",538,131,"2,116"
Brookline,-,6,"1,482",479,81,"2,042"
Brookline,-,7,"1,256",442,122,"1,820"
Brookline,-,8,"1,392",388,103,"1,883"
Brookline,-,9,"1,322",480,164,"1,966"
Brookline,-,10,"1,329",556,106,"1,991"
Brookline,-,11,"1,431",531,136,"2,098"
Brookline,-,12,"1,618",652,109,"2,379"
Brookline,-,13,"1,365",599,106,"2,070"
Brookline,-,14,"1,267",734,139,"2,140"
Brookline,-,15,"1,146",868,144,"2,158"
Brookline,-,16,"1,066",651,70,"1,787"
Canton,-,1,851,"1,234",146,"2,231"
Canton,-,2,882,"1,416",189,"2,487"
Canton,-,3,971,"1,229",164,"2,364"
Canton,-,4,"1,031","1,565",173,"2,769"
Canton,-,5,904,"1,388",153,"2,445"
Canton,-,6,895,"1,213",167,"2,275"
Cohasset,-,1,"1,103","1,457",171,"2,731"
Cohasset,-,2,"1,217","1,607",172,"2,996"
Dedham,-,1,"1,019","1,076",225,"2,320"
Dedham,-,2,938,"1,204",142,"2,284"
Dedham,-,3,947,"1,016",129,"2,092"
Dedham,-,4,958,"1,110",133,"2,201"
Dedham,-,5,912,"1,334",139,"2,385"
Dedham,-,6,"1,030","1,266",147,"2,443"
Dedham,-,7,811,"1,277",168,"2,256"
Dover,-,1,"1,891","1,992",181,"4,064"
Foxborough,-,1,700,"1,187",130,"2,017"
Foxborough,-,2,822,"1,423",137,"2,382"
Foxborough,-,3,792,"1,442",115,"2,349"
Foxborough,-,4,871,"1,402",121,"2,394"
Foxborough,-,5,859,"1,293",131,"2,283"
Franklin,-,1,883,"1,325",63,"2,271"
Franklin,-,2,974,"1,513",102,"2,589"
Franklin,-,3,939,"1,424",100,"2,463"
Franklin,-,4,"1,007","1,735",89,"2,831"
Franklin,-,5,"1,081","1,661",101,"2,843"
Franklin,-,6,875,"1,256",84,"2,215"
Franklin,-,7,"1,065","1,548",82,"2,695"
Franklin,-,8,994,"1,571",80,"2,645"
Holbrook,-,1,576,870,113,"1,559"
Holbrook,-,2,537,957,137,"1,631"
Holbrook,-,3,539,904,117,"1,560"
Holbrook,-,4,812,549,147,"1,508"
Medfield,-,1,988,"1,091",110,"2,189"
Medfield,-,2,943,"1,072",92,"2,107"
Medfield,-,3,908,"1,120",122,"2,150"
Medfield,-,4,823,"1,073",144,"2,040"
Medway,-,1,795,"1,131",78,"2,004"
Medway,-,2,829,"1,182",108,"2,119"
Medway,-,3,784,"1,272",92,"2,148"
Medway,-,4,775,"1,321",108,"2,204"
Millis,-,1,703,"1,087",44,"1,834"
Millis,-,2,702,"1,076",73,"1,851"
Millis,-,3,728,"1,209",55,"1,992"
Milton,-,1,914,792,99,"1,805"
Milton,-,2,960,781,110,"1,851"
Milton,-,3,878,971,91,"1,940"
Milton,-,4,889,843,120,"1,852"
Milton,-,5,724,712,96,"1,532"
Milton,-,6,675,"1,122",119,"1,916"
Milton,-,7,622,960,107,"1,689"
Milton,-,8,669,"1,148",104,"1,921"
Milton,-,9,690,"1,229",87,"2,006"
Milton,-,10,643,533,96,"1,272"
Needham,-,A,880,825,111,"1,816"
Needham,-,B,"1,012",919,115,"2,046"
Needham,-,C,961,867,92,"1,920"
Needham,-,D,"1,026",868,119,"2,013"
Needham,-,E,"1,118",919,75,"2,112"
Needham,-,F,"1,028",841,82,"1,951"
Needham,-,G,"1,074",811,79,"1,964"
Needham,-,H,"1,115",969,85,"2,169"
Needham,-,I,"1,163",811,89,"2,063"
Needham,-,J,"1,147",948,114,"2,209"
Norfolk,-,1,564,891,60,"1,515"
Norfolk,-,2,"1,122","1,682",124,"2,928"
Norfolk,-,3,924,"1,431",106,"2,461"
Norwood,-,1,904,"1,159",170,"2,233"
Norwood,-,2,776,"1,045",103,"1,924"
Norwood,-,3,815,"1,063",126,"2,004"
Norwood,-,4,752,"1,235",155,"2,142"
Norwood,-,5,681,768,106,"1,555"
Norwood,-,6,632,813,75,"1,520"
Norwood,-,7,790,"1,121",123,"2,034"
Norwood,-,8,790,"1,118",143,"2,051"
Norwood,-,9,689,"1,240",150,"2,079"
Plainville,-,1,714,"1,183",102,"1,999"
Plainville,-,2,683,"1,210",81,"1,974"
Plainville,-,3,662,"1,167",75,"1,904"
Quincy,1,1,624,767,132,"1,523"
Quincy,1,2,555,563,133,"1,251"
Quincy,1,3,815,702,97,"1,614"
Quincy,1,4,691,"1,163",88,"1,942"
Quincy,1,5,741,"1,138",140,"2,019"
Quincy,2,1,694,790,104,"1,588"
Quincy,2,2,671,641,109,"1,421"
Quincy,2,3,312,296,86,694
Quincy,2,3A,61,148,35,244
Quincy,2,4,570,606,136,"1,312"
Quincy,2,5,677,804,152,"1,633"
Quincy,3,1,923,865,147,"1,935"
Quincy,3,2,722,680,74,"1,476"
Quincy,3,3,534,459,84,"1,077"
Quincy,3,4,593,889,107,"1,589"
Quincy,3,5,394,243,56,693
Quincy,4,1,856,854,132,"1,842"
Quincy,4,2,692,976,129,"1,797"
Quincy,4,3,798,"1,154",137,"2,089"
Quincy,4,4,644,553,104,"1,301"
Quincy,4,5,737,693,96,"1,526"
Quincy,5,1,829,714,161,"1,704"
Quincy,5,2,701,587,112,"1,400"
Quincy,5,3,766,787,123,"1,676"
Quincy,5,4,585,654,70,"1,309"
Quincy,5,5,719,716,108,"1,543"
Quincy,6,1,677,576,149,"1,402"
Quincy,6,2,535,452,95,"1,082"
Quincy,6,3,756,"1,150",163,"2,069"
Quincy,6,4,600,588,108,"1,296"
Quincy,6,5,766,"1,228",148,"2,142"
Randolph,-,1,554,739,134,"1,427"
Randolph,-,2,505,579,174,"1,258"
Randolph,-,3,618,693,157,"1,468"
Randolph,-,4,647,697,177,"1,521"
Randolph,-,5,608,691,150,"1,449"
Randolph,-,6,491,608,163,"1,262"
Randolph,-,7,590,677,185,"1,452"
Randolph,-,8,591,664,188,"1,443"
Randolph,-,9,621,683,131,"1,435"
Randolph,-,10,599,741,162,"1,502"
Randolph,-,11,670,778,186,"1,634"
Randolph,-,12,701,816,197,"1,714"
Sharon,-,1,"1,301",955,197,"2,453"
Sharon,-,2,"1,030","1,022",199,"2,251"
Sharon,-,3,"1,259",964,169,"2,392"
Sharon,-,4,"1,285",919,203,"2,407"
Sharon,-,5,"1,012",991,189,"2,192"
Stoughton,-,1,221,823,"1,105","2,149"
Stoughton,-,2,731,"1,022",154,"1,907"
Stoughton,-,3,723,"1,140",160,"2,023"
Stoughton,-,4,196,791,"1,307","2,294"
Stoughton,-,5,627,924,177,"1,728"
Stoughton,-,6,813,"1,335",242,"2,390"
Stoughton,-,7,672,919,152,"1,743"
Stoughton,-,8,175,577,777,"1,529"
Walpole,-,1,769,"1,087",105,"1,961"
Walpole,-,2,772,"1,354",106,"2,232"
Walpole,-,3,699,"1,319",123,"2,141"
Walpole,-,4,728,"1,139",82,"1,949"
Walpole,-,5,632,"1,062",64,"1,758"
Walpole,-,6,738,"1,273",89,"2,100"
Walpole,-,7,699,"1,315",80,"2,094"
Walpole,-,8,750,"1,189",121,"2,060"
Wellesley,-,A,"1,158",993,107,"2,258"
Wellesley,-,B,"1,311","1,076",112,"2,499"
Wellesley,-,C,"1,064","1,166",100,"2,330"
Wellesley,-,D,"1,266","1,093",109,"2,468"
Wellesley,-,E,"1,136",882,120,"2,138"
Wellesley,-,F,788,562,59,"1,409"
Wellesley,-,G,646,422,64,"1,132"
Wellesley,-,H,"1,179",963,118,"2,260"
Westwood,-,1,"1,104","1,384",156,"2,644"
Westwood,-,2,"1,162","1,401",183,"2,746"
Westwood,-,3,"1,129","1,317",158,"2,604"
Westwood,-,4,"1,052","1,428",165,"2,645"
Weymouth,-,1,677,999,79,"1,755"
Weymouth,-,2,651,"1,224",97,"1,972"
Weymouth,-,3,620,"1,244",88,"1,952"
Weymouth,-,4,581,"1,099",76,"1,756"
Weymouth,-,5,627,751,78,"1,456"
Weymouth,-,6,682,"1,164",77,"1,923"
Weymouth,-,7,664,"1,006",66,"1,736"
Weymouth,-,8,691,"1,005",63,"1,759"
Weymouth,-,9,621,"1,274",72,"1,967"
Weymouth,-,10,522,830,43,"1,395"
Weymouth,-,11,658,"1,075",69,"1,802"
Weymouth,-,12,690,"1,143",67,"1,900"
Weymouth,-,13,556,855,70,"1,481"
Weymouth,-,14,609,948,72,"1,629"
Weymouth,-,15,697,"1,282",58,"2,037"
Weymouth,-,16,744,"1,198",73,"2,015"
Weymouth,-,17,559,895,84,"1,538"
Weymouth,-,18,"1,047","1,779",146,"2,972"
Wrentham,-,1,936,"1,617",96,"2,649"
Wrentham,-,2,936,"1,577",76,"2,589"
Wrentham,-,3,938,"1,597",84,"2,619"
Abington,-,1,619,"1,146",95,"1,860"
Abington,-,2,593,"1,186",71,"1,850"
Abington,-,3,579,"1,193",81,"1,853"
Abington,-,4,698,"1,296",94,"2,088"
Abington,-,5,678,"1,301",105,"2,084"
Bridgewater,-,1,832,"1,908",192,"2,932"
Bridgewater,-,2,743,"1,520",155,"2,418"
Bridgewater,-,3,870,"2,077",184,"3,131"
Bridgewater,-,4,400,807,80,"1,287"
Bridgewater,-,5,268,415,40,723
Bridgewater,-,6,719,"1,105",98,"1,922"
Bridgewater,-,7,743,"1,404",143,"2,290"
Brockton,1,A,543,537,139,"1,219"
Brockton,1,B,658,777,157,"1,592"
Brockton,1,C,528,699,163,"1,390"
Brockton,1,D,704,"1,151",143,"1,998"
Brockton,2,A,402,348,211,961
Brockton,2,B,388,345,119,852
Brockton,2,C,385,333,146,864
Brockton,2,D,523,581,201,"1,305"
Brockton,3,A,509,592,194,"1,295"
Brockton,3,B,498,460,198,"1,156"
Brockton,3,C,643,970,164,"1,777"
Brockton,3,D,663,"1,015",132,"1,810"
Brockton,4,A,396,331,165,892
Brockton,4,B,581,691,193,"1,465"
Brockton,4,C,570,727,196,"1,493"
Brockton,4,D,528,704,210,"1,442"
Brockton,5,A,546,563,156,"1,265"
Brockton,5,B,610,808,164,"1,582"
Brockton,5,C,538,620,208,"1,366"
Brockton,5,D,614,798,147,"1,559"
Brockton,6,A,508,575,151,"1,234"
Brockton,6,B,659,987,142,"1,788"
Brockton,6,C,624,746,164,"1,534"
Brockton,6,D,580,964,107,"1,651"
Brockton,7,A,508,444,208,"1,160"
Brockton,7,B,609,643,244,"1,496"
Brockton,7,C,504,597,225,"1,326"
Brockton,7,D,620,731,131,"1,482"
Carver,-,1,650,"1,498",110,"2,258"
Carver,-,2,607,"1,507",88,"2,202"
Carver,-,3,644,"1,755",142,"2,541"
Duxbury,-,1,780,"1,281",82,"2,143"
Duxbury,-,2,712,"1,166",87,"1,965"
Duxbury,-,3,631,"1,190",61,"1,882"
Duxbury,-,4,606,"1,129",67,"1,802"
Duxbury,-,5,628,"1,140",51,"1,819"
Duxbury,-,6,516,"1,115",57,"1,688"
"E. Bridgewater",-,1,641,"1,439",122,"2,202"
"E. Bridgewater",-,2,644,"1,427",97,"2,168"
"E. Bridgewater",-,3,621,"1,554",150,"2,325"
"E. Bridgewater",-,4,647,"1,371",108,"2,126"
Halifax,-,1,724,"1,684",138,"2,546"
Halifax,-,2,706,"1,540",101,"2,347"
Hanover,-,1,717,"1,683",108,"2,508"
Hanover,-,2,734,"1,643",113,"2,490"
Hanover,-,3,658,"1,524",117,"2,299"
Hanover,-,4,717,"1,608",97,"2,422"
Hanson,-,1,594,"1,611",95,"2,300"
Hanson,-,2,683,"1,565",64,"2,312"
Hanson,-,3,654,"1,463",70,"2,187"
Hingham,-,1,"1,150","1,466",140,"2,756"
Hingham,-,2,"1,165","1,549",128,"2,842"
Hingham,-,3,"1,168","1,478",136,"2,782"
Hingham,-,4,978,"1,399",134,"2,511"
Hingham,-,5,615,"1,166",95,"1,876"
Hingham,-,5A,386,660,93,"1,139"
Hingham,-,6,807,"1,546",127,"2,480"
Hull,-,1,923,"1,336",130,"2,389"
Hull,-,2,755,"1,298",127,"2,180"
Hull,-,3,969,"1,468",129,"2,566"
Kingston,-,1,666,"1,266",78,"2,010"
Kingston,-,2,691,"1,540",89,"2,320"
Kingston,-,3,714,"1,546",82,"2,342"
Kingston,-,4,543,"1,267",87,"1,897"
Lakeville,-,1,695,"1,516",82,"2,293"
Lakeville,-,2,717,"1,563",89,"2,369"
Lakeville,-,3,814,"1,786",115,"2,715"
Marion,-,1,"1,359","2,105",253,"3,717"
Marshfield,-,1,709,"1,754",79,"2,542"
Marshfield,-,2,728,"1,671",96,"2,495"
Marshfield,-,3,663,"1,684",79,"2,426"
Marshfield,-,4,738,"1,644",91,"2,473"
Marshfield,-,5,675,"1,500",97,"2,272"
Marshfield,-,6,857,"1,871",87,"2,815"
Marshfield,-,7,884,"1,677",76,"2,637"
Mattapoisett,-,1,"1,632","2,900",209,"4,741"
Middleborough,-,1,673,"2,079",113,"2,865"
Middleborough,-,2,764,"1,281",119,"2,164"
Middleborough,-,3,705,"1,543",86,"2,334"
Middleborough,-,4,665,"1,142",104,"1,911"
Middleborough,-,5,777,"1,635",114,"2,526"
Middleborough,-,6,569,"1,434",120,"2,123"
Norwell,-,1,765,"1,537",110,"2,412"
Norwell,-,2,883,"1,597",107,"2,587"
Norwell,-,3,921,"1,424",102,"2,447"
Pembroke,-,1,800,"1,616",131,"2,547"
Pembroke,-,2,626,"1,504",99,"2,229"
Pembroke,-,3,724,"1,548",96,"2,368"
Pembroke,-,4,727,"1,606",66,"2,399"
Pembroke,-,5,704,"1,481",90,"2,275"
Plymouth,-,1,701,"1,135",59,"1,895"
Plymouth,-,2,945,"1,524",82,"2,551"
Plymouth,-,3,773,"1,174",84,"2,031"
Plymouth,-,4,763,"1,339",69,"2,171"
Plymouth,-,5,775,"1,615",72,"2,462"
Plymouth,-,6,808,"1,496",74,"2,378"
Plymouth,-,7,827,"1,469",87,"2,383"
Plymouth,-,8,789,"1,732",57,"2,578"
Plymouth,-,9,619,"1,423",57,"2,099"
Plymouth,-,10,513,"1,064",44,"1,621"
Plymouth,-,11,692,"1,704",84,"2,480"
