Locality,Ward,Pct,Yes,No,Blanks,"Total Votes Cast"
Plymouth,-,12,882,"1,894",68,"2,844"
Plymouth,-,13,773,"1,737",82,"2,592"
Plymouth,-,14,748,"1,716",52,"2,516"
Plymouth,-,15,"1,469","3,327",147,"4,943"
Plympton,-,1,555,"1,298",81,"1,934"
Rochester,-,1,"1,136","2,563",159,"3,858"
Rockland,-,1,574,"1,210",72,"1,856"
Rockland,-,2,550,"1,184",131,"1,865"
Rockland,-,3,408,874,70,"1,352"
Rockland,-,4,514,932,85,"1,531"
Rockland,-,5,482,"1,095",68,"1,645"
Rockland,-,6,586,"1,131",76,"1,793"
Scituate,-,1,861,"1,408",97,"2,366"
Scituate,-,2,839,"1,324",92,"2,255"
Scituate,-,3,887,"1,296",108,"2,291"
Scituate,-,4,762,"1,450",94,"2,306"
Scituate,-,5,814,"1,288",92,"2,194"
Scituate,-,6,773,"1,381",99,"2,253"
Wareham,-,1,607,"1,177",134,"1,918"
Wareham,-,2,703,"1,451",111,"2,265"
Wareham,-,3,699,"1,448",129,"2,276"
Wareham,-,4,630,"1,359",142,"2,131"
Wareham,-,5,687,"1,375",115,"2,177"
Wareham,-,6,649,"1,283",88,"2,020"
"W. Bridgewater",-,1,721,"1,568",120,"2,409"
"W. Bridgewater",-,2,677,"1,455",124,"2,256"
Whitman,-,1,792,"1,543",104,"2,439"
Whitman,-,2,692,"1,353",86,"2,131"
Whitman,-,3,685,"1,327",64,"2,076"
Whitman,-,4,687,"1,272",74,"2,033"
Boston,1,1,740,369,73,"1,182"
Boston,1,2,505,258,87,850
Boston,1,3,"1,341",655,169,"2,165"
Boston,1,4,548,273,74,895
Boston,1,5,577,360,103,"1,040"
Boston,1,6,530,277,77,884
Boston,1,7,570,289,80,939
Boston,1,8,650,415,151,"1,216"
Boston,1,9,468,311,63,842
Boston,1,10,337,205,55,597
Boston,1,11,476,457,139,"1,072"
Boston,1,12,452,526,119,"1,097"
Boston,1,13,717,611,102,"1,430"
Boston,1,14,294,322,85,701
Boston,1,15,1,0,0,1
Boston,2,1,841,781,133,"1,755"
Boston,2,2,"1,062",961,186,"2,209"
Boston,2,3,667,563,76,"1,306"
Boston,2,4,653,489,78,"1,220"
Boston,2,5,704,606,71,"1,381"
Boston,2,6,813,738,124,"1,675"
Boston,2,7,850,616,90,"1,556"
Boston,3,1,"1,208","1,036",193,"2,437"
Boston,3,2,648,487,120,"1,255"
Boston,3,3,735,525,104,"1,364"
Boston,3,4,907,596,106,"1,609"
Boston,3,5,"1,528","1,039",235,"2,802"
Boston,3,6,"1,963","1,295",209,"3,467"
Boston,3,7,"1,799",855,173,"2,827"
Boston,3,8,"2,512","1,218",504,"4,234"
Boston,4,1,928,513,74,"1,515"
Boston,4,2,"1,213",922,193,"2,328"
Boston,4,3,655,354,49,"1,058"
Boston,4,4,880,419,126,"1,425"
Boston,4,5,598,298,100,996
Boston,4,6,561,242,84,887
Boston,4,7,556,264,57,877
Boston,4,8,464,190,92,746
Boston,4,9,251,123,62,436
Boston,4,10,159,49,14,222
Boston,5,1,"1,798",960,341,"3,099"
Boston,5,2,770,258,52,"1,080"
Boston,5,2A,498,196,65,759
Boston,5,3,854,449,80,"1,383"
Boston,5,4,"1,112",459,96,"1,667"
Boston,5,5,308,202,33,543
Boston,5,6,765,526,90,"1,381"
Boston,5,7,969,634,102,"1,705"
Boston,5,8,900,578,79,"1,557"
Boston,5,9,"1,212",743,103,"2,058"
Boston,5,10,722,341,97,"1,160"
Boston,5,11,552,319,49,920
Boston,6,1,"2,866","2,053",304,"5,223"
Boston,6,2,565,419,88,"1,072"
Boston,6,3,868,643,84,"1,595"
Boston,6,4,782,680,59,"1,521"
Boston,6,5,766,688,102,"1,556"
Boston,6,6,533,632,101,"1,266"
Boston,6,7,655,664,104,"1,423"
Boston,6,8,555,616,106,"1,277"
Boston,6,9,480,687,94,"1,261"
Boston,7,1,432,634,78,"1,144"
Boston,7,2,680,732,66,"1,478"
Boston,7,3,704,726,89,"1,519"
Boston,7,4,629,575,116,"1,320"
Boston,7,5,592,419,90,"1,101"
Boston,7,6,553,391,109,"1,053"
Boston,7,7,413,220,134,767
Boston,7,8,636,376,63,"1,075"
Boston,7,9,498,315,53,866
Boston,7,10,391,255,136,782
Boston,8,1,563,290,96,949
Boston,8,2,"1,014",451,160,"1,625"
Boston,8,3,431,222,103,756
Boston,8,4,249,161,54,464
Boston,8,5,439,286,153,878
Boston,8,6,188,106,49,343
Boston,8,7,380,203,71,654
Boston,9,1,749,377,173,"1,299"
Boston,9,2,"1,060",513,102,"1,675"
Boston,9,3,"1,104",591,269,"1,964"
Boston,9,4,672,376,208,"1,256"
Boston,9,5,857,425,159,"1,441"
Boston,10,1,339,215,119,673
Boston,10,2,392,168,66,626
Boston,10,3,389,160,49,598
Boston,10,4,671,284,271,"1,226"
Boston,10,5,555,191,39,785
Boston,10,6,600,201,79,880
Boston,10,7,647,269,170,"1,086"
Boston,10,8,973,345,137,"1,455"
Boston,10,9,"1,229",338,60,"1,627"
Boston,11,1,484,163,41,688
Boston,11,2,688,302,104,"1,094"
Boston,11,3,484,293,83,860
Boston,11,4,923,340,106,"1,369"
Boston,11,5,777,289,128,"1,194"
Boston,11,6,754,169,55,978
Boston,11,7,889,252,61,"1,202"
Boston,11,8,"1,297",290,70,"1,657"
Boston,11,9,702,124,39,865
Boston,11,10,854,185,50,"1,089"
Boston,12,1,605,380,137,"1,122"
Boston,12,2,769,504,116,"1,389"
Boston,12,3,313,201,54,568
Boston,12,4,426,256,105,787
Boston,12,5,316,142,54,512
Boston,12,6,346,225,86,657
Boston,12,7,817,392,221,"1,430"
Boston,12,8,308,168,64,540
Boston,12,9,403,227,76,706
Boston,13,1,474,344,110,928
Boston,13,2,200,154,32,386
Boston,13,3,520,266,129,915
Boston,13,4,371,229,82,682
Boston,13,5,367,193,101,661
Boston,13,6,555,308,74,937
Boston,13,7,616,366,130,"1,112"
Boston,13,8,573,291,115,979
Boston,13,9,656,332,77,"1,065"
Boston,13,10,772,580,79,"1,431"
Boston,14,1,842,499,157,"1,498"
Boston,14,2,777,589,239,"1,605"
Boston,14,3,447,266,62,775
Boston,14,4,510,296,97,903
Boston,14,5,389,260,83,732
Boston,14,6,363,261,86,710
Boston,14,7,394,266,53,713
Boston,14,8,456,279,112,847
Boston,14,9,489,268,46,803
Boston,14,10,483,306,105,894
Boston,14,11,454,307,72,833
Boston,14,12,263,161,57,481
Boston,14,13,370,251,64,685
Boston,14,14,446,262,102,810
Boston,15,1,535,325,138,998
Boston,15,2,373,211,92,676
Boston,15,3,211,124,79,414
Boston,15,4,593,423,248,"1,264"
Boston,15,5,459,279,106,844
Boston,15,6,231,169,148,548
Boston,15,7,381,209,93,683
Boston,15,8,286,239,140,665
Boston,15,9,350,191,125,666
Boston,16,1,389,296,106,791
Boston,16,2,364,279,74,717
Boston,16,3,503,351,177,"1,031"
Boston,16,4,507,353,108,968
Boston,16,5,517,429,113,"1,059"
Boston,16,6,676,509,173,"1,358"
Boston,16,7,406,519,85,"1,010"
Boston,16,8,573,511,72,"1,156"
Boston,16,9,425,727,91,"1,243"
Boston,16,10,434,549,106,"1,089"
Boston,16,11,466,584,101,"1,151"
Boston,16,12,280,659,106,"1,045"
Boston,17,1,374,270,97,741
Boston,17,2,321,233,52,606
Boston,17,3,773,432,87,"1,292"
Boston,17,4,781,611,142,"1,534"
Boston,17,5,290,206,94,590
Boston,17,6,577,273,100,950
Boston,17,7,274,180,45,499
Boston,17,8,432,331,77,840
Boston,17,9,459,206,59,724
Boston,17,10,559,410,110,"1,079"
Boston,17,11,274,139,38,451
Boston,17,12,396,268,75,739
Boston,17,13,508,414,119,"1,041"
Boston,17,14,490,439,71,"1,000"
Boston,18,1,603,613,183,"1,399"
Boston,18,2,531,378,126,"1,035"
Boston,18,3,580,445,140,"1,165"
Boston,18,4,609,452,178,"1,239"
Boston,18,5,640,496,141,"1,277"
Boston,18,6,716,625,170,"1,511"
Boston,18,7,596,468,116,"1,180"
Boston,18,8,968,746,251,"1,965"
Boston,18,9,648,445,85,"1,178"
Boston,18,10,"1,094",587,122,"1,803"
Boston,18,11,527,343,133,"1,003"
Boston,18,12,572,510,115,"1,197"
Boston,18,13,345,289,81,715
Boston,18,14,374,303,96,773
Boston,18,15,570,473,121,"1,164"
Boston,18,16,601,670,78,"1,349"
Boston,18,17,604,482,125,"1,211"
Boston,18,18,675,625,202,"1,502"
Boston,18,19,"1,038",819,156,"2,013"
Boston,18,20,709,789,138,"1,636"
Boston,18,21,707,535,148,"1,390"
Boston,18,22,613,682,104,"1,399"
Boston,18,23,530,328,157,"1,015"
Boston,19,1,895,167,40,"1,102"
Boston,19,2,768,499,88,"1,355"
Boston,19,3,714,221,33,968
Boston,19,4,"1,056",216,48,"1,320"
Boston,19,5,822,219,63,"1,104"
Boston,19,6,"1,197",263,63,"1,523"
Boston,19,7,"1,129",292,84,"1,505"
Boston,19,8,578,140,27,745
Boston,19,9,555,155,24,734
Boston,19,10,855,440,100,"1,395"
Boston,19,11,711,332,125,"1,168"
Boston,19,12,617,305,63,985
Boston,19,13,513,270,71,854
Boston,20,1,779,418,83,"1,280"
Boston,20,2,836,445,66,"1,347"
Boston,20,3,620,617,104,"1,341"
Boston,20,4,796,289,40,"1,125"
Boston,20,5,578,662,115,"1,355"
Boston,20,6,689,673,87,"1,449"
Boston,20,7,461,390,43,894
Boston,20,8,589,386,31,"1,006"
Boston,20,9,653,392,70,"1,115"
Boston,20,10,743,804,104,"1,651"
Boston,20,11,401,310,39,750
Boston,20,12,416,476,55,947
Boston,20,13,398,427,32,857
Boston,20,14,400,442,19,861
Boston,20,15,713,702,84,"1,499"
Boston,20,16,646,820,107,"1,573"
Boston,20,17,759,883,101,"1,743"
Boston,20,18,430,379,48,857
Boston,20,19,436,453,36,925
Boston,20,20,756,659,74,"1,489"
Boston,21,1,980,297,94,"1,371"
Boston,21,2,241,68,21,330
Boston,21,3,612,168,40,820
Boston,21,4,581,114,24,719
Boston,21,5,839,186,33,"1,058"
Boston,21,6,573,208,32,813
Boston,21,7,736,248,87,"1,071"
Boston,21,8,"1,044",228,50,"1,322"
Boston,21,9,943,312,90,"1,345"
Boston,21,10,668,230,100,998
Boston,21,11,926,308,79,"1,313"
Boston,21,12,770,261,138,"1,169"
Boston,21,13,905,337,311,"1,553"
Boston,21,14,585,172,23,780
Boston,21,15,676,219,39,934
Boston,21,16,769,383,104,"1,256"
Boston,22,1,"1,084",325,89,"1,498"
Boston,22,2,"1,181",410,134,"1,725"
Boston,22,3,987,424,69,"1,480"
Boston,22,4,707,349,56,"1,112"
Boston,22,5,621,268,46,935
Boston,22,6,626,243,38,907
Boston,22,7,849,340,54,"1,243"
Boston,22,8,582,284,74,940
Boston,22,9,628,347,82,"1,057"
Boston,22,10,815,328,57,"1,200"
Boston,22,11,565,291,34,890
Boston,22,12,518,283,46,847
Boston,22,13,464,239,44,747
Chelsea,1,1,258,239,93,590
Chelsea,1,2,178,123,77,378
Chelsea,1,3,244,166,68,478
Chelsea,1,4,220,147,89,456
Chelsea,2,1,626,563,201,"1,390"
Chelsea,2,2,430,250,128,808
Chelsea,2,3,171,104,81,356
Chelsea,2,4,253,158,122,533
Chelsea,3,1,278,231,94,603
Chelsea,3,2,365,293,125,783
Chelsea,3,3,266,217,133,616
Chelsea,3,4,304,238,100,642
Chelsea,4,1,371,263,109,743
Chelsea,4,2,321,390,139,850
Chelsea,4,3,332,308,145,785
Chelsea,4,4,245,271,120,636
Revere,1,1,548,532,173,"1,253"
Revere,1,2,459,466,147,"1,072"
Revere,1,3,412,468,184,"1,064"
Revere,2,1,451,332,121,904
Revere,2,2,589,441,184,"1,214"
Revere,2,3,202,130,60,392
Revere,2,3A,75,61,25,161
Revere,3,1,451,580,198,"1,229"
Revere,3,2,434,482,170,"1,086"
Revere,3,3,488,500,156,"1,144"
Revere,4,1,433,589,209,"1,231"
Revere,4,2,393,497,147,"1,037"
Revere,4,3,431,648,195,"1,274"
Revere,5,1,339,499,140,978
Revere,5,1A,239,345,138,722
Revere,5,2,215,276,100,591
Revere,5,2A,225,218,118,561
Revere,5,3,414,535,151,"1,100"
Revere,6,1,426,807,210,"1,443"
Revere,6,2,455,816,263,"1,534"
Revere,6,3,386,434,185,"1,005"
Winthrop,-,1,654,"1,042",109,"1,805"
Winthrop,-,2,616,962,124,"1,702"
Winthrop,-,3,671,896,134,"1,701"
Winthrop,-,4,505,870,144,"1,519"
Winthrop,-,5,679,"1,013",136,"1,828"
Winthrop,-,6,705,934,107,"1,746"
Ashburnham,-,1,"1,386","2,285",166,"3,837"
Athol,-,1,589,"1,290",63,"1,942"
Athol,-,2,586,"1,155",57,"1,798"
Athol,-,3,554,"1,179",58,"1,791"
Auburn,-,1,678,"1,395",98,"2,171"
Auburn,-,2,703,"1,331",89,"2,123"
Auburn,-,3,644,"1,374",119,"2,137"
Auburn,-,4,683,"1,117",91,"1,891"
Auburn,-,5,652,"1,210",77,"1,939"
Barre,-,1,543,"1,035",56,"1,634"
Barre,-,2,431,"1,070",32,"1,533"
Berlin,-,1,953,"1,235",87,"2,275"
Blackstone,-,1,491,"1,032",65,"1,588"
Blackstone,-,2,566,"1,212",66,"1,844"
Blackstone,-,3,501,"1,156",64,"1,721"
Bolton,-,1,"1,880","1,818",115,"3,813"
Boylston,-,1,"1,252","1,972",97,"3,321"
Brookfield,-,1,632,"1,328",102,"2,062"
Charlton,-,1,576,"1,304",58,"1,938"
Charlton,-,2,607,"1,431",72,"2,110"
Charlton,-,3,655,"1,433",70,"2,158"
Charlton,-,4,617,"1,278",68,"1,963"
Clinton,-,1,747,"1,244",86,"2,077"
Clinton,-,2,757,"1,040",91,"1,888"
Clinton,-,3,765,"1,188",76,"2,029"
Clinton,-,4,669,"1,089",108,"1,866"
Douglas,-,1,555,"1,286",83,"1,924"
Douglas,-,2,578,"1,240",66,"1,884"
Douglas,-,3,545,"1,176",58,"1,779"
Dudley,-,1,668,"1,577",107,"2,352"
Dudley,-,2,627,"1,331",76,"2,034"
Dudley,-,3,531,"1,144",54,"1,729"
"E. Brookfield",-,1,369,958,43,"1,370"
Fitchburg,1,A,436,618,63,"1,117"
Fitchburg,1,B,549,734,52,"1,335"
Fitchburg,2,A,430,574,61,"1,065"
Fitchburg,2,B,533,942,74,"1,549"
Fitchburg,3,A,692,"1,298",77,"2,067"
Fitchburg,3,B,629,953,66,"1,648"
Fitchburg,4,A,279,364,51,694
Fitchburg,4,B,524,591,53,"1,168"
Fitchburg,5,A,702,"1,287",81,"2,070"
Fitchburg,5,B,403,421,67,891
Fitchburg,6,A,638,"1,090",81,"1,809"
Fitchburg,6,B,518,650,33,"1,201"
Gardner,1,A,441,690,47,"1,178"
Gardner,1,B,148,333,14,495
Gardner,2,A,354,657,28,"1,039"
Gardner,2,B,430,746,29,"1,205"
Gardner,3,A,315,519,38,872
Gardner,3,B,370,651,36,"1,057"
Gardner,4,A,350,571,44,965
Gardner,4,B,273,406,24,703
Gardner,5,A,280,546,32,858
Gardner,5,B,376,744,25,"1,145"
Grafton,-,1,794,"1,368",64,"2,226"
Grafton,-,2,969,"1,293",79,"2,341"
Grafton,-,3,"1,013","1,316",72,"2,401"
Grafton,-,4,865,"1,196",71,"2,132"
Grafton,-,5,956,"1,398",77,"2,431"
Hardwick,-,1,487,998,49,"1,534"
Harvard,-,1,"2,322","1,700",135,"4,157"
Holden,-,1,909,"1,459",97,"2,465"
Holden,-,2,894,"1,575",98,"2,567"
Holden,-,3,904,"1,293",74,"2,271"
Holden,-,4,"1,045","1,684",114,"2,843"
Holden,-,5,890,"1,585",115,"2,590"
Hopedale,-,1,"1,402","2,222",177,"3,801"
Hubbardston,-,1,935,"1,920",88,"2,943"
Lancaster,-,1,850,"1,201",51,"2,102"
Lancaster,-,2,856,"1,371",55,"2,282"
Leicester,-,1,515,"1,130",39,"1,684"
Leicester,-,2,493,"1,040",60,"1,593"
Leicester,-,3,484,"1,060",50,"1,594"
Leicester,-,4,489,"1,047",46,"1,582"
Leominster,1,A,626,"1,061",66,"1,753"
Leominster,1,B,495,"1,118",46,"1,659"
Leominster,1,C,540,729,74,"1,343"
Leominster,2,A,419,613,67,"1,099"
Leominster,2,B,515,786,55,"1,356"
Leominster,2,C,326,472,37,835
Leominster,3,A,406,687,37,"1,130"
Leominster,3,B,578,"1,133",74,"1,785"
Leominster,3,C,681,"1,162",82,"1,925"
Leominster,4,A,566,"1,143",46,"1,755"
Leominster,4,B,578,"1,062",76,"1,716"
Leominster,4,C,465,757,62,"1,284"
Leominster,5,A,495,771,66,"1,332"
Leominster,5,B,563,935,77,"1,575"
Leominster,5,C,434,626,67,"1,127"
Lunenburg,-,A,692,"1,081",50,"1,823"
Lunenburg,-,B,660,984,38,"1,682"
Lunenburg,-,C,737,"1,201",52,"1,990"
Lunenburg,-,D,734,947,48,"1,729"
Mendon,-,1,"1,433","2,455",106,"3,994"
Milford,-,1,447,649,53,"1,149"
Milford,-,2,656,975,89,"1,720"
Milford,-,3,684,"1,056",94,"1,834"
Milford,-,4,531,713,79,"1,323"
Milford,-,5,860,"1,538",114,"2,512"
Milford,-,6,669,"1,109",78,"1,856"
Milford,-,7,809,"1,360",68,"2,237"
Milford,-,8,760,"1,184",101,"2,045"
Millbury,-,1,635,"1,295",85,"2,015"
Millbury,-,2,658,"1,513",88,"2,259"
Millbury,-,3,653,"1,240",92,"1,985"
Millbury,-,4,689,"1,192",73,"1,954"
Millville,-,1,607,"1,161",88,"1,856"
"New Braintree",-,1,174,469,33,676
"N. Brookfield",-,1,782,"1,804",145,"2,731"
Northborough,-,1,"1,073","1,278",98,"2,449"
Northborough,-,2,"1,034","1,249",81,"2,364"
Northborough,-,3,"1,084","1,237",107,"2,428"
Northborough,-,4,"1,122","1,304",79,"2,505"
Northbridge,-,1,737,"1,459",99,"2,295"
Northbridge,-,2,716,"1,517",111,"2,344"
Northbridge,-,3,650,"1,215",113,"1,978"
Northbridge,-,4,803,"1,769",115,"2,687"
Oakham,-,1,328,868,66,"1,262"
Oxford,-,1,606,"1,287",78,"1,971"
Oxford,-,2,571,"1,223",62,"1,856"
Oxford,-,3,602,"1,335",67,"2,004"
Oxford,-,4,590,"1,112",74,"1,776"
Paxton,-,1,981,"1,861",133,"2,975"
Petersham,-,1,338,498,44,880
Phillipston,-,1,334,731,38,"1,103"
Princeton,-,1,"1,103","1,412",76,"2,591"
Royalston,-,1,158,290,23,471
Royalston,-,2,110,198,8,316
Rutland,-,1,586,"1,317",77,"1,980"
Rutland,-,2,619,"1,308",80,"2,007"
Rutland,-,3,543,"1,120",52,"1,715"
Shrewsbury,-,1,973,"1,426",90,"2,489"
Shrewsbury,-,2,858,"1,178",114,"2,150"
Shrewsbury,-,3,709,938,74,"1,721"
Shrewsbury,-,4,893,"1,186",82,"2,161"
Shrewsbury,-,5,788,960,64,"1,812"
Shrewsbury,-,6,900,"1,188",105,"2,193"
Shrewsbury,-,7,"1,081","1,459",91,"2,631"
Shrewsbury,-,8,972,"1,388",129,"2,489"
Shrewsbury,-,9,663,813,61,"1,537"
Shrewsbury,-,10,966,"1,083",88,"2,137"
Southborough,-,1,"1,176","1,036",82,"2,294"
Southborough,-,2,"1,080","1,005",70,"2,155"
Southborough,-,3,"1,175","1,020",73,"2,268"
Southbridge,-,1,542,798,112,"1,452"
Southbridge,-,2,466,730,84,"1,280"
Southbridge,-,3,465,927,91,"1,483"
Southbridge,-,4,607,"1,172",112,"1,891"
Southbridge,-,5,484,625,94,"1,203"
Spencer,-,1,436,"1,044",68,"1,548"
Spencer,-,2,479,"1,015",43,"1,537"
Spencer,-,3,437,"1,133",75,"1,645"
Spencer,-,4,575,"1,112",50,"1,737"
Sterling,-,1,928,"1,613",104,"2,645"
Sterling,-,2,995,"1,751",99,"2,845"
Sturbridge,-,1,772,"1,197",62,"2,031"
Sturbridge,-,2,756,"1,350",47,"2,153"
Sturbridge,-,3,638,"1,207",64,"1,909"
Sutton,-,1,732,"1,439",119,"2,290"
Sutton,-,2,617,"1,279",97,"1,993"
Sutton,-,3,671,"1,312",86,"2,069"
Templeton,-,A,479,"1,160",67,"1,706"
Templeton,-,B,417,987,56,"1,460"
Templeton,-,C,392,889,66,"1,347"
Upton,-,1,"1,064","1,574",113,"2,751"
Upton,-,2,"1,004","1,494",79,"2,577"
Uxbridge,-,1,613,"1,483",76,"2,172"
Uxbridge,-,2,695,"1,338",100,"2,133"
Uxbridge,-,3,645,"1,435",102,"2,182"
Uxbridge,-,4,721,"1,468",96,"2,285"
Warren,-,A,567,"1,228",147,"1,942"
Warren,-,B,186,456,44,686
Webster,-,1,501,950,67,"1,518"
Webster,-,2,446,614,54,"1,114"
Webster,-,3,453,"1,006",54,"1,513"
Webster,-,4,626,"1,618",111,"2,355"
Webster,-,5,570,"1,181",95,"1,846"
"W. Boylston",-,1,662,"1,277",83,"2,022"
"W. Boylston",-,2,"1,022","1,683",119,"2,824"
"W. Brookfield",-,1,662,"1,575",96,"2,333"
Westborough,-,1,699,774,101,"1,574"
Westborough,-,2,789,830,69,"1,688"
Westborough,-,3,"1,000","1,011",84,"2,095"
Westborough,-,4,"1,301","1,336",118,"2,755"
Westborough,-,5,"1,163","1,329",94,"2,586"
Westminster,-,1,906,"1,707",88,"2,701"
Westminster,-,2,907,"1,635",90,"2,632"
Winchendon,-,1,371,847,31,"1,249"
Winchendon,-,1A,127,232,12,371
Winchendon,-,2,570,"1,177",46,"1,793"
Winchendon,-,3,543,"1,164",68,"1,775"
Worcester,1,1,973,"1,224",149,"2,346"
Worcester,1,2,879,"1,388",164,"2,431"
Worcester,1,3,530,681,86,"1,297"
Worcester,1,4,"1,165","1,042",134,"2,341"
Worcester,1,5,827,"1,092",165,"2,084"
Worcester,2,1,851,"1,163",136,"2,150"
Worcester,2,2,846,"1,131",105,"2,082"
Worcester,2,3,814,"1,033",90,"1,937"
Worcester,2,4,705,689,205,"1,599"
Worcester,2,5,413,306,95,814
Worcester,3,1,727,698,107,"1,532"
Worcester,3,2,273,156,46,475
Worcester,3,3,573,660,121,"1,354"
Worcester,3,4,502,420,106,"1,028"
Worcester,3,5,725,694,125,"1,544"
Worcester,4,1,467,404,107,978
Worcester,4,2,602,614,100,"1,316"
Worcester,4,3,653,425,138,"1,216"
Worcester,4,4,602,676,116,"1,394"
Worcester,4,5,742,789,154,"1,685"
Worcester,5,1,585,520,113,"1,218"
Worcester,5,2,694,857,183,"1,734"
Worcester,5,3,813,"1,201",102,"2,116"
Worcester,5,4,716,973,118,"1,807"
Worcester,5,5,686,957,137,"1,780"
Worcester,6,1,402,339,100,841
Worcester,6,2,563,481,136,"1,180"
Worcester,6,3,533,539,126,"1,198"
Worcester,6,4,264,278,36,578
Worcester,6,5,668,763,144,"1,575"
Worcester,7,1,775,780,139,"1,694"
Worcester,7,2,512,551,131,"1,194"
Worcester,7,3,710,795,198,"1,703"
Worcester,7,4,626,820,154,"1,600"
Worcester,7,5,667,965,113,"1,745"
Worcester,8,1,382,365,107,854
Worcester,8,2,381,337,91,809
Worcester,8,3,363,187,57,607
Worcester,8,4,431,392,226,"1,049"
Worcester,8,5,474,472,81,"1,027"
Worcester,9,1,901,761,109,"1,771"
Worcester,9,2,"1,018",918,144,"2,080"
Worcester,9,3,670,749,103,"1,522"
Worcester,9,4,886,"1,069",138,"2,093"
Worcester,9,5,915,"1,070",157,"2,142"
Worcester,10,1,472,306,166,944
Worcester,10,2,559,333,100,992
Worcester,10,3,399,298,180,877
Worcester,10,4,357,275,131,763
Worcester,10,5,454,322,124,900
TOTALS,,,"1,549,919","1,877,447","230,639","3,658,005"
